https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/45.ptn-bm-dia-mao-va-dia-ly---moi-truong-bien.pdf	PTN BM Địa mạo và Địa lý - Môi trường biển	data\raw\web\2026-05-17\hus.vnu.edu.vn\khoa-hoc-cong-nghe__phong-thi-nghiem\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/46.ptn-bm-sinh-thai-canh-quan-va-moi-truong.pdf	PTN BM Sinh thái cảnh quan và Môi trường	data\raw\web\2026-05-17\hus.vnu.edu.vn\khoa-hoc-cong-nghe__phong-thi-nghiem\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/58.ptn-bm-sinh-thai-moi-truong.pdf	PTN BM Sinh thái Môi trường	data\raw\web\2026-05-17\hus.vnu.edu.vn\khoa-hoc-cong-nghe__phong-thi-nghiem\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/802.-khoa-hoc-moi-truong-final-qd-3530.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__bac-dai-hoc__moi-truong\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/803.-khoa-hoc-moi-truong-chat-luong-cao-final-qd-3531.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__bac-dai-hoc__moi-truong\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/804.-khoa-hoc-va-cong-nghe-thuc-pham-final-qd-3532.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__bac-dai-hoc__moi-truong\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/805.-moi-truong-suc-khoe-va-an-toan-final-qd-3533.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__bac-dai-hoc__moi-truong\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/325.-ts-hoa-moi-truong-qd-4918.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__sau-dai-hoc__hoa-hoc-va-cong-nghe\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/427.-ts-hoa-sinh-hoc-qd-4906.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__sau-dai-hoc__sinh-hoc-va-cong-nghe\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/513.-ths-quan-ly-tai-nguyen-va-moi-truong-qd-4922.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/514.-ths-quan-ly-dat-dai-dinh-huong-nghien-cuu-qd-4923.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/515.-ths-quan-ly-dat-dai-dinh-huong-ung-dung-qd-4924.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/811.-ths-khoa-hoc-moi-truong-qd-3577.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong\index.html
https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/812.-ths-ky-thuat-moi-truong-qd-3578-1.pdf	📄 Xem nội dung PDF	data\raw\web\2026-05-17\hus.vnu.edu.vn\dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong\index.html
