file_name,file_type,category,relative_path,source_url,source_domain,file_size_bytes,language,description,is_public,access_note
424.-ts-sinh-ly-hoc-thuc-vat-qd-4903.pdf,pdf,dao_tao,pdf/dao_tao/424.-ts-sinh-ly-hoc-thuc-vat-qd-4903.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/424.-ts-sinh-ly-hoc-thuc-vat-qd-4903.pdf,hus.vnu.edu.vn,2271322,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
425.-ts-vi-sinh-vat-hoc-qd-4904.pdf,pdf,dao_tao,pdf/dao_tao/425.-ts-vi-sinh-vat-hoc-qd-4904.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/425.-ts-vi-sinh-vat-hoc-qd-4904.pdf,hus.vnu.edu.vn,2212926,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
426.-ts-thuc-vat-hoc-qd-4905.pdf,pdf,dao_tao,pdf/dao_tao/426.-ts-thuc-vat-hoc-qd-4905.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/426.-ts-thuc-vat-hoc-qd-4905.pdf,hus.vnu.edu.vn,2217881,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
428.-ts-di-truyen-hoc-qd-4907.pdf,pdf,dao_tao,pdf/dao_tao/428.-ts-di-truyen-hoc-qd-4907.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/428.-ts-di-truyen-hoc-qd-4907.pdf,hus.vnu.edu.vn,2208757,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
1.ptn-khoa-hoc-du-lieu.pdf,pdf,nghien_cuu,pdf/nghien_cuu/1.ptn-khoa-hoc-du-lieu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/1.ptn-khoa-hoc-du-lieu.pdf,hus.vnu.edu.vn,188683,vi,PTN Khoa học dữ liệu,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
10.ptn-khoa-hoc-du-lieu-chuyen-de.pdf,pdf,nghien_cuu,pdf/nghien_cuu/10.ptn-khoa-hoc-du-lieu-chuyen-de.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/10.ptn-khoa-hoc-du-lieu-chuyen-de.pdf,hus.vnu.edu.vn,188644,vi,PTN Khoa học dữ liệu,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
20.ptn-tinh-toan-trong-khoa-hoc-vat-lieu.pdf,pdf,nghien_cuu,pdf/nghien_cuu/20.ptn-tinh-toan-trong-khoa-hoc-vat-lieu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/20.ptn-tinh-toan-trong-khoa-hoc-vat-lieu.pdf,hus.vnu.edu.vn,255122,vi,PTN Tính toán trong Khoa học Vật liệu,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
25.ptn-hoa-moi-truong.pdf,pdf,nghien_cuu,pdf/nghien_cuu/25.ptn-hoa-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/25.ptn-hoa-moi-truong.pdf,hus.vnu.edu.vn,137701,vi,PTN Hóa môi trường,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
34.ptn-bm-hoa-sinh-va-sinh-hoc-phan-tu.pdf,pdf,nghien_cuu,pdf/nghien_cuu/34.ptn-bm-hoa-sinh-va-sinh-hoc-phan-tu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/34.ptn-bm-hoa-sinh-va-sinh-hoc-phan-tu.pdf,hus.vnu.edu.vn,177004,vi,PTN BM Hóa sinh và Sinh học phân tử,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
35.ptn-bm-vi-sinh-vat-hoc.pdf,pdf,nghien_cuu,pdf/nghien_cuu/35.ptn-bm-vi-sinh-vat-hoc.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/35.ptn-bm-vi-sinh-vat-hoc.pdf,hus.vnu.edu.vn,137144,vi,PTN BM Vi sinh vật học,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
37.ptn-bm-sinh-hoc-te-bao.pdf,pdf,nghien_cuu,pdf/nghien_cuu/37.ptn-bm-sinh-hoc-te-bao.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/37.ptn-bm-sinh-hoc-te-bao.pdf,hus.vnu.edu.vn,135880,vi,PTN BM Sinh học tế bào,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
38.ptn-bm-sinh-ly-hoc-va-sinh-hoc-nguoi.pdf,pdf,nghien_cuu,pdf/nghien_cuu/38.ptn-bm-sinh-ly-hoc-va-sinh-hoc-nguoi.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/38.ptn-bm-sinh-ly-hoc-va-sinh-hoc-nguoi.pdf,hus.vnu.edu.vn,202088,vi,PTN BM Sinh lý học và sinh học người,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
42.ptn-bm-sinh-thai-hoc.pdf,pdf,nghien_cuu,pdf/nghien_cuu/42.ptn-bm-sinh-thai-hoc.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/42.ptn-bm-sinh-thai-hoc.pdf,hus.vnu.edu.vn,132928,vi,PTN BM Sinh thái học,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
50.ptn-bm-dia-chat-moi-truong.pdf,pdf,nghien_cuu,pdf/nghien_cuu/50.ptn-bm-dia-chat-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/50.ptn-bm-dia-chat-moi-truong.pdf,hus.vnu.edu.vn,170645,vi,PTN BM Địa chất môi trường,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
59.ptn-khoa-hoc-dat-va-moi-truong.pdf,pdf,nghien_cuu,pdf/nghien_cuu/59.ptn-khoa-hoc-dat-va-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/59.ptn-khoa-hoc-dat-va-moi-truong.pdf,hus.vnu.edu.vn,130146,vi,PTN Khoa học Đất và Môi trường,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
60.ptn-bm-cong-nghe-moi-truong.pdf,pdf,nghien_cuu,pdf/nghien_cuu/60.ptn-bm-cong-nghe-moi-truong.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/60.ptn-bm-cong-nghe-moi-truong.pdf,hus.vnu.edu.vn,129556,vi,PTN BM Công nghệ môi trường,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
4.phong-thuc-hanh-hoa-sinh-va-sinh-hoc-phan-tu.pdf,pdf,thong_tin_chung,pdf/thong_tin_chung/4.phong-thuc-hanh-hoa-sinh-va-sinh-hoc-phan-tu.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/4.phong-thuc-hanh-hoa-sinh-va-sinh-hoc-phan-tu.pdf,hus.vnu.edu.vn,135763,vi,Phòng thực hành Hóa sinh và Sinh học phân tử,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
5.phong-thuc-hanh-sinh-hoc-te-bao.pdf,pdf,thong_tin_chung,pdf/thong_tin_chung/5.phong-thuc-hanh-sinh-hoc-te-bao.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/5.phong-thuc-hanh-sinh-hoc-te-bao.pdf,hus.vnu.edu.vn,132578,vi,Phòng thực hành Sinh học Tế bào,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
66.tt-cong-nghe-moi-truong-va-phat-trien-ben-vung.pdf,pdf,thong_tin_chung,pdf/thong_tin_chung/66.tt-cong-nghe-moi-truong-va-phat-trien-ben-vung.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/66.tt-cong-nghe-moi-truong-va-phat-trien-ben-vung.pdf,hus.vnu.edu.vn,220010,vi,TT Công nghệ Môi trường và Phát triển bền vững,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
7.phong-thuc-hanh-da-dang-sinh-hoc.pdf,pdf,thong_tin_chung,pdf/thong_tin_chung/7.phong-thuc-hanh-da-dang-sinh-hoc.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/7.phong-thuc-hanh-da-dang-sinh-hoc.pdf,hus.vnu.edu.vn,174141,vi,Phòng thực hành Đa dạng sinh học,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
8.bao-tang-sinh-hoc.pdf,pdf,thong_tin_chung,pdf/thong_tin_chung/8.bao-tang-sinh-hoc.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2020/06/8.bao-tang-sinh-hoc.pdf,hus.vnu.edu.vn,133262,vi,Bảo tàng sinh học,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
801.-qd-3529-cong-nghe-ki-thuat-moi-truong-final.pdf,pdf,dao_tao,pdf/dao_tao/801.-qd-3529-cong-nghe-ki-thuat-moi-truong-final.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/01/801.-qd-3529-cong-nghe-ki-thuat-moi-truong-final.pdf,hus.vnu.edu.vn,2330274,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
211.-ths-vat-ly-qd-4942.pdf,pdf,dao_tao,pdf/dao_tao/211.-ths-vat-ly-qd-4942.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/211.-ths-vat-ly-qd-4942.pdf,hus.vnu.edu.vn,1685133,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
221.-ts-vat-ly-ly-thuyet-va-vlt-qd-4943.pdf,pdf,dao_tao,pdf/dao_tao/221.-ts-vat-ly-ly-thuyet-va-vlt-qd-4943.pdf,https://hus.vnu.edu.vn/DATA/IMAGES/2024/06/221.-ts-vat-ly-ly-thuyet-va-vlt-qd-4943.pdf,hus.vnu.edu.vn,2466190,vi,📄 Xem nội dung PDF,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__gioi-thieu-chung.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__gioi-thieu-chung.html,https://hus.vnu.edu.vn/dao-tao/gioi-thieu-chung,hus.vnu.edu.vn,69105,vi,Giới thiệu chung,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__can-bo__hoi-dong-khoa-hoc-dao-tao.html,html,nghien_cuu,html/public_pages/hus.vnu.edu.vn__gioi-thieu__can-bo__hoi-dong-khoa-hoc-dao-tao.html,https://hus.vnu.edu.vn/gioi-thieu/can-bo/hoi-dong-khoa-hoc-dao-tao,hus.vnu.edu.vn,75411,vi,Hội đồng Khoa học Đào tạo,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__hoc-sinh-sinh-vien__gioi-thieu-chung.html,html,sinh_vien,html/public_pages/hus.vnu.edu.vn__hoc-sinh-sinh-vien__gioi-thieu-chung.html,https://hus.vnu.edu.vn/hoc-sinh-sinh-vien/gioi-thieu-chung,hus.vnu.edu.vn,68548,vi,Học sinh - Sinh viên,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__hoc-sinh-sinh-vien__quy-che-quy-dinh.html,html,quy_che,html/public_pages/hus.vnu.edu.vn__hoc-sinh-sinh-vien__quy-che-quy-dinh.html,https://hus.vnu.edu.vn/hoc-sinh-sinh-vien/quy-che-quy-dinh,hus.vnu.edu.vn,61653,vi,"Quy chế, quy định",True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-chat.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-chat.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/dia-chat,hus.vnu.edu.vn,49308,vi,"Quản lý, Công nghệ Tài nguyên môi trường và Địa chất",True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-ly.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__dia-ly.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/dia-ly,hus.vnu.edu.vn,49609,vi,"Địa lý, Quản lý đất đai và GISc",True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__bac-dai-hoc__hoa-hoc.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__hoa-hoc.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/hoa-hoc,hus.vnu.edu.vn,50585,vi,Hóa học và Công nghệ,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__bac-dai-hoc__khi-tuong-thuy-van-hai-duong-hoc.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__khi-tuong-thuy-van-hai-duong-hoc.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/khi-tuong-thuy-van-hai-duong-hoc,hus.vnu.edu.vn,49882,vi,"Khí tượng, Khoa học và Công nghệ biển, Tài nguyên và Môi trường nước",True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__bac-dai-hoc__moi-truong.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__moi-truong.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/moi-truong,hus.vnu.edu.vn,49659,vi,"Khoa học, Công nghệ Môi trường và Thực phẩm",True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__bac-dai-hoc__sinh-hoc.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__sinh-hoc.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/sinh-hoc,hus.vnu.edu.vn,49788,vi,Sinh học và Công nghệ,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__bac-dai-hoc__toan-co-tin-hoc.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__toan-co-tin-hoc.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/toan-co-tin-hoc,hus.vnu.edu.vn,51285,vi,"Toán, Toán ứng dụng và Tin học",True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__bac-dai-hoc__vat-ly.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__bac-dai-hoc__vat-ly.html,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/vat-ly,hus.vnu.edu.vn,213003,vi,Bậc đại học,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__dai-hoc.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__dai-hoc.html,https://hus.vnu.edu.vn/dao-tao/dai-hoc,hus.vnu.edu.vn,52621,vi,Đào tạo,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__olympicvnu-2025.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__olympicvnu-2025.html,https://hus.vnu.edu.vn/dao-tao/olympicvnu-2025,hus.vnu.edu.vn,34740,vi,olympicvnu-2025,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__sau-dai-hoc.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc,hus.vnu.edu.vn,43537,vi,Sau đại học,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__sau-dai-hoc__hoa-hoc-va-cong-nghe.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc__hoa-hoc-va-cong-nghe.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/hoa-hoc-va-cong-nghe,hus.vnu.edu.vn,39718,vi,Hóa học & Công nghệ,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong.html,html,nghien_cuu,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc__khoa-hoc-trai-dat-va-tai-nguyen-moi-truong.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/khoa-hoc-trai-dat-va-tai-nguyen-moi-truong,hus.vnu.edu.vn,41521,vi,Khoa học Trái đất - Tài nguyên & Môi trường,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__sau-dai-hoc__sinh-hoc-va-cong-nghe.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc__sinh-hoc-va-cong-nghe.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/sinh-hoc-va-cong-nghe,hus.vnu.edu.vn,40858,vi,Sinh học & Công nghệ,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__dao-tao__sau-dai-hoc__vat-ly-va-cong-nghe.html,html,dao_tao,html/public_pages/hus.vnu.edu.vn__dao-tao__sau-dai-hoc__vat-ly-va-cong-nghe.html,https://hus.vnu.edu.vn/dao-tao/sau-dai-hoc/vat-ly-va-cong-nghe,hus.vnu.edu.vn,39429,vi,Vật lý & Công nghệ,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__cac-khuon-vien.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__cac-khuon-vien.html,https://hus.vnu.edu.vn/gioi-thieu/cac-khuon-vien,hus.vnu.edu.vn,92186,vi,Giới thiệu,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__chien-luoc-phat-trien.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__chien-luoc-phat-trien.html,https://hus.vnu.edu.vn/gioi-thieu/chien-luoc-phat-trien,hus.vnu.edu.vn,225460,vi,Chiến lược phát triển,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__ban-giam-hieu.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__ban-giam-hieu.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/ban-giam-hieu,hus.vnu.edu.vn,89879,vi,Ban Giám Hiệu Trường,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__dang-doan-the.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__dang-doan-the.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/dang-doan-the,hus.vnu.edu.vn,91247,vi,Đảng - Đoàn thể,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__du-an-va-cong-ty.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__du-an-va-cong-ty.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/du-an-va-cong-ty,hus.vnu.edu.vn,101328,vi,Sơ đồ tổ chức,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__khoa-truc-thuoc.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__khoa-truc-thuoc.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/khoa-truc-thuoc,hus.vnu.edu.vn,142436,vi,Khoa Trực thuộc,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__phong-ban-chuc-nang.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__phong-ban-chuc-nang.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/phong-ban-chuc-nang,hus.vnu.edu.vn,93423,vi,Phòng ban chức năng,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__phong-thi-nghiem-trong-diem.html,html,nghien_cuu,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__phong-thi-nghiem-trong-diem.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/phong-thi-nghiem-trong-diem,hus.vnu.edu.vn,67305,vi,Phòng thí nghiệm Trọng điểm,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__so-do-to-chuc.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__co-cau-to-chuc__so-do-to-chuc.html,https://hus.vnu.edu.vn/gioi-thieu/co-cau-to-chuc/so-do-to-chuc,hus.vnu.edu.vn,101514,vi,Sơ đồ tổ chức,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__lich-su-phat-trien.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__lich-su-phat-trien.html,https://hus.vnu.edu.vn/gioi-thieu/lich-su-phat-trien,hus.vnu.edu.vn,221186,vi,Lịch sử phát triển,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
hus.vnu.edu.vn__gioi-thieu__loi-chao-mung.html,html,thong_tin_chung,html/public_pages/hus.vnu.edu.vn__gioi-thieu__loi-chao-mung.html,https://hus.vnu.edu.vn/gioi-thieu/loi-chao-mung,hus.vnu.edu.vn,104108,vi,Lời chào mừng,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_1c656e876adff872c6d1.txt,txt,thong_tin_chung,text/parsed_public_pages/doc_1c656e876adff872c6d1.txt,https://hus.vnu.edu.vn/gioi-thieu/lich-su-phat-trien,hus.vnu.edu.vn,52569,vi,Lịch sử phát triển,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_58dfc017a9ba74e47238.txt,txt,dao_tao,text/parsed_public_pages/doc_58dfc017a9ba74e47238.txt,https://hus.vnu.edu.vn/dao-tao/bac-dai-hoc/vat-ly,hus.vnu.edu.vn,48138,vi,Bậc đại học,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_55c22d2ace9a76d05488.txt,txt,thong_tin_chung,text/parsed_public_pages/doc_55c22d2ace9a76d05488.txt,https://hus.vnu.edu.vn/gioi-thieu/chien-luoc-phat-trien,hus.vnu.edu.vn,43191,vi,Chiến lược phát triển,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_91eb43497dc0f5e9741f.txt,txt,tuyen_sinh,text/parsed_public_pages/doc_91eb43497dc0f5e9741f.txt,http://tuyensinh.hus.vnu.edu.vn/,tuyensinh.hus.vnu.edu.vn,26002,vi,Trường Đại học Khoa học Tự nhiên | ĐHQGHN,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_44255159780aab8e1475.txt,txt,tuyen_sinh,text/parsed_public_pages/doc_44255159780aab8e1475.txt,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2026/03/9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,tuyensinh.hus.vnu.edu.vn,17591,vi,9.1.26-chi-tiet-du-thao_dang-cong-tuyen-sinh-1-edit.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_7b8c8076410322e8cc36.txt,txt,tuyen_sinh,text/parsed_public_pages/doc_7b8c8076410322e8cc36.txt,https://tuyensinh.hus.vnu.edu.vn/DATA/TUYENSINH/IMAGES/2025/08/1.tb_xt-vao-ctdt-dac-biet_2025_len-website.pdf,tuyensinh.hus.vnu.edu.vn,15585,vi,Thong bao xet tuyen CTDB,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_8db3084419cc9f68a731.txt,txt,sinh_vien,text/parsed_public_pages/doc_8db3084419cc9f68a731.txt,https://hus.vnu.edu.vn/DATA/IMAGES/2025/08/03.mau-ly-lich-2025_k70.pdf,hus.vnu.edu.vn,11104,vi,céng hoµ,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_1f902284aaa372b66942.txt,txt,tuyen_sinh,text/parsed_public_pages/doc_1f902284aaa372b66942.txt,https://hus.vnu.edu.vn/DATA/IMAGES/2025/09/danh-sach-trung-tuyen_ctdb_2025-final.pdf,hus.vnu.edu.vn,11072,vi,danh-sach-trung-tuyen_ctdb_2025-final.pdf,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_c678b3b190fc655993fc.txt,txt,sinh_vien,text/parsed_public_pages/doc_c678b3b190fc655993fc.txt,https://hus.vnu.edu.vn/hoc-sinh-sinh-vien,hus.vnu.edu.vn,5573,vi,Học sinh - Sinh viên,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
doc_bb228fb7488deb48d6d2.txt,txt,sinh_vien,text/parsed_public_pages/doc_bb228fb7488deb48d6d2.txt,https://hus.vnu.edu.vn/hoc-sinh-sinh-vien/gioi-thieu-chung,hus.vnu.edu.vn,5564,vi,Học sinh - Sinh viên,True,Nguồn public truy cập không cần đăng nhập; chỉ dùng cho học tập/nghiên cứu.
